Stage Name	Genocide Name	Evidence	Source
Classification	Rwandan Genocide	In Rwanda, colonial powers reinforced ethnic divisions by issuing identity cards that labeled individuals as Hutu, Tutsi, or Twa. This classification system institutionalized ethnic identities, which were previously more fluid, and laid the groundwork for future conflicts.	Des Forges, Alison. "Leave None to Tell the Story: Genocide in Rwanda." Human Rights Watch, 1999.
Symbolization	Nazi Holocaust	The Nuremberg Laws of 1935 mandated that Jews wear the yellow Star of David on their clothing. This symbolization publicly marked them as separate and inferior, facilitating their isolation and persecution.	United States Holocaust Memorial Museum. "Nuremberg Laws." https://www.ushmm.org/
Discrimination	Rohingya Genocide	The 1982 Myanmar Citizenship Law effectively stripped the Rohingya of citizenship, denying them basic rights such as access to education, healthcare, and freedom of movement. They were excluded from government jobs and required special permits to marry or travel.	Human Rights Watch. "Persecuted in Myanmar, Neglected in Bangladesh." 2000.
Dehumanization	Bosnian Genocide	Serbian media outlets referred to Bosniak Muslims using derogatory terms like 'balije' (a pejorative term), portraying them as a threat to Serbian purity and justifying acts of violence against them. Propaganda depicted them as less than human, fostering public support for aggression.	Kressel, Neil J. "Mass Hate: The Global Rise of Genocide and Terror." Westview Press, 2002.
Organization	Cambodian Genocide	The Khmer Rouge established a highly organized system to carry out mass killings. They formed 'Zone Committees' and 'Security Centers' like the infamous S-21 prison, where meticulous records were kept of prisoners who were tortured and executed. Orders were centralized and executed systematically.	Kiernan, Ben. "The Pol Pot Regime." Yale University Press, 2002.
Polarization	Rohingya Genocide	Hardline Buddhist monks, such as Ashin Wirathu, led campaigns spreading hate speech against the Rohingya. Social media platforms were used to disseminate fake news and inflammatory content, deepening societal divisions. Moderate voices advocating for peace were often silenced or ignored.	Amnesty International. "Myanmar: 'We Will Destroy Everything.'" 2017.
Preparation	Armenian Genocide	In 1915, the Ottoman government drafted Armenian men into labor battalions under the pretense of military conscription. These men were later disarmed and killed. Simultaneously, the government disseminated propaganda portraying Armenians as traitors collaborating with enemy forces, justifying their planned removal.	Dadrian, Vahakn N. "The History of the Armenian Genocide." Berghahn Books, 1995.
Persecution	Holodomor	The Soviet regime confiscated grain and food supplies from Ukrainian peasants, enforced by military units. Villages were blacklisted, and residents were prevented from leaving in search of food. This deliberate starvation policy led to the deaths of millions, constituting severe persecution.	Applebaum, Anne. "Red Famine: Stalin's War on Ukraine." Doubleday, 2017.
Extermination	Darfur Genocide	Government-backed Janjaweed militias conducted mass killings, rapes, and village burnings targeting non-Arab populations. Aerial bombings by the Sudanese Air Force complemented ground attacks. The systematic nature of these actions aimed to destroy these groups in whole or in part.	International Criminal Court. "Situation in Darfur, Sudan." ICC-02/05, 2009.
Denial	Armenian Genocide	To this day, the Turkish government denies that the mass killings of Armenians constituted genocide. They acknowledge that atrocities occurred but claim they were part of the wartime casualties. Turkish penal code Article 301 criminalizes 'insulting Turkishness,' which has been used against those who assert the genocide.	Akçam, Taner. "A Shameful Act: The Armenian Genocide and the Question of Turkish Responsibility." Metropolitan Books, 2006.
Classification	Bosnian Genocide	Yugoslav identity cards listed ethnic affiliation, reinforcing divisions among Serbs, Croats, and Bosniaks. Political leaders exploited these classifications to promote nationalist agendas, emphasizing historical grievances and differences.	Burg, Steven L., and Paul S. Shoup. "The War in Bosnia-Herzegovina." M.E. Sharpe, 1999.
Symbolization	Rwandan Genocide	Hutu extremists utilized media outlets like Radio Télévision Libre des Mille Collines (RTLM) to refer to Tutsis as 'inyenzi' (cockroaches). This dehumanizing symbolism was repeated in newspapers and broadcasts, normalizing hate speech.	Melvern, Linda. "Conspiracy to Murder: The Rwandan Genocide." Verso, 2004.
Discrimination	Rohingya Genocide	Rohingya Muslims were subjected to forced labor, extortion, and had restrictions placed on marriage and childbirth. They were barred from government schools and hospitals, institutionalizing their marginalization.	United Nations Human Rights Council. "Report of the Independent International Fact-Finding Mission on Myanmar." 2018.
Dehumanization	Nazi Holocaust	Propaganda films like 'Der Ewige Jude' portrayed Jews as parasitic and subhuman. Nazi newspapers like 'Der Stürmer' depicted Jews as dangerous vermin, fueling public animosity and justifying extreme measures against them.	Herf, Jeffrey. "The Jewish Enemy: Nazi Propaganda During World War II and the Holocaust." Harvard University Press, 2006.
Organization	Holodomor	The Soviet government organized the collectivization of agriculture, deploying police and military units to enforce grain requisitions. 'Blockade' teams were sent to seal off villages, preventing the movement of people and goods, effectively orchestrating the famine.	Snyder, Timothy. "Bloodlands: Europe Between Hitler and Stalin." Basic Books, 2010.
Polarization	Cambodian Genocide	The Khmer Rouge targeted urban dwellers, intellectuals, and ethnic minorities as enemies of the revolution. Pol Pot's regime abolished money, religion, and traditional social structures, polarizing society into 'Old People' (rural peasants) and 'New People' (those from urban areas), fostering mistrust and division.	Chandler, David P. "A History of Cambodia." Westview Press, 2008.
Preparation	Rwandan Genocide	Months before the genocide, Hutu militias known as Interahamwe were trained and armed. Hate propaganda increased, and lists of Tutsi targets were compiled. Importation of machetes surged, indicating preparation for widespread killing.	Straus, Scott. "The Order of Genocide: Race, Power, and War in Rwanda." Cornell University Press, 2006.
Persecution	Darfur Genocide	Non-Arab civilians faced systematic attacks, including destruction of villages, poisoning of water sources, and destruction of food supplies. Women and girls were subjected to sexual violence. These acts aimed to displace and terrorize the population.	Flint, Julie, and Alex de Waal. "Darfur: A New History of a Long War." Zed Books, 2008.
Extermination	Cambodian Genocide	Between 1975 and 1979, an estimated 1.7 to 2 million people died due to execution, starvation, disease, and overwork under the Khmer Rouge. Killing fields across the country became mass graves for those deemed enemies.	Central Intelligence Agency. "Cambodia, Pol Pot, and the Khmer Rouge." 1975-1979.
Denial	Rwandan Genocide	After the genocide, some Hutu extremists fled to neighboring countries, establishing the Rally for the Return of Refugees and Democracy in Rwanda (RDR), which propagated denial and revisionist narratives, blaming the Rwandan Patriotic Front (RPF) for the atrocities.	United Nations International Criminal Tribunal for Rwanda. "Prosecutor v. Ferdinand Nahimana et al." ICTR-99-52.
Classification	Holocaust	The Nazi regime implemented the Reich Citizenship Law, which classified individuals as 'Aryan' or 'non-Aryan' based on ancestry. Jews, Romani people, and others were labeled as inferior races, codifying racial hierarchies into law.	United States Holocaust Memorial Museum. "Reich Citizenship Law." https://www.ushmm.org/
Symbolization	Bosnian Genocide	In towns like Prijedor, non-Serb residents were forced to display white flags or wear white armbands to identify themselves. Their homes were marked with white sheets, making them easy targets for persecution.	Honig, Jan Willem, and Norbert Both. "Srebrenica: Record of a War Crime." Penguin Books, 1997.
Discrimination	Armenian Genocide	Armenians faced increased taxation, restrictions on religious practices, and were excluded from certain professions. The Ottoman Empire enacted laws that limited their rights, fostering an environment of systemic discrimination.	Hovannisian, Richard G. "The Armenian Genocide: History, Politics, Ethics." Palgrave Macmillan, 1992.
Dehumanization	East Timor Genocide	Indonesian military propaganda portrayed East Timorese resistance fighters as 'communist subversives' and 'animals,' dehumanizing them to justify harsh military actions. Soldiers were trained to view the local population with contempt.	Kohen, Arnold S. "From the Place of the Dead: Bishop Belo and the Struggle for East Timor." Lion Publishing, 1999.
Organization	Rwandan Genocide	The government distributed weapons to local militias and set up roadblocks. The military trained youth wings of political parties, transforming them into killing squads. Orders were disseminated through governmental and military channels, ensuring coordinated action.	African Rights. "Rwanda: Death, Despair, and Defiance." Revised Edition, 1995.
Polarization	Darfur Genocide	Sudanese government officials made inflammatory speeches labeling non-Arab groups as rebels and enemies of the state. Peace agreements were undermined, and moderate leaders were sidelined or eliminated, exacerbating divisions.	Prunier, Gérard. "Darfur: The Ambiguous Genocide." Cornell University Press, 2005.
Preparation	Bosnian Genocide	Serbian forces surrounded Bosnian towns, cutting off supplies and communications. Safe areas like Srebrenica were designated but inadequately protected. The VRS (Army of Republika Srpska) planned military operations to capture these enclaves.	Gutman, Roy. "A Witness to Genocide." Macmillan Publishing, 1993.
Persecution	Rohingya Genocide	Security forces conducted 'clearance operations' following attacks by Rohingya militants. Villages were burned, and civilians were subjected to extrajudicial killings, rape, and arbitrary arrests. Over 700,000 fled to Bangladesh.	United Nations Office of the High Commissioner for Human Rights. "Mission Report of OHCHR Rapid Response Mission to Cox’s Bazar, Bangladesh." 2017.
Extermination	Rwandan Genocide	In a span of approximately 100 days, an estimated 800,000 to 1 million Tutsis and moderate Hutus were killed using machetes, clubs, and firearms. The killings were carried out by militias, military, and even civilians incited to participate.	United Nations. "Report of the Independent Inquiry into the Actions of the United Nations During the 1994 Genocide in Rwanda." 1999.
Denial	Bosnian Genocide	Some Serbian officials and nationalists deny that the Srebrenica massacre was genocide, despite international court rulings. They argue the deaths were a result of war or exaggerate numbers, hindering reconciliation efforts.	International Court of Justice. "Case Concerning the Application of the Convention on the Prevention and Punishment of the Crime of Genocide (Bosnia and Herzegovina v. Serbia and Montenegro)." Judgment, 2007.
Classification	Darfur Genocide	The Sudanese government and allied militias distinguished between 'African' tribes (e.g., Fur, Masalit, Zaghawa) and 'Arab' tribes. This racial classification was used to target specific groups perceived as rebels or threats.	Mamdani, Mahmood. "Saviors and Survivors: Darfur, Politics, and the War on Terror." Pantheon Books, 2009.
Symbolization	Armenian Genocide	Armenians were labeled as 'giavours' (infidels) and 'traitors' within the Ottoman Empire. Propaganda depicted them as a fifth column aiding the Russians, symbolizing them as enemies within.	Suny, Ronald Grigor. "They Can Live in the Desert but Nowhere Else: A History of the Armenian Genocide." Princeton University Press, 2015.
Discrimination	Bangladesh Genocide	The Pakistani government imposed Urdu as the national language, marginalizing Bengali culture. Economic and political power was concentrated in West Pakistan, leading to widespread disenfranchisement of Bengalis in East Pakistan.	Rummel, R.J. "Death by Government." Transaction Publishers, 1994.
Dehumanization	Bangladesh Genocide	General Tikka Khan referred to Bengalis as 'bugs' that needed to be crushed. The Pakistani military distributed propaganda portraying Bengali nationalists as subhuman and traitorous, justifying brutal military action.	Payne, Robert. "Massacre." Macmillan, 1973.
Organization	Holocaust	The Nazi regime organized the logistics of mass deportations to concentration and extermination camps. The SS, Gestapo, and other agencies coordinated efforts across occupied Europe, using railways and detailed records to manage the genocide.	Browning, Christopher R. "The Origins of the Final Solution." University of Nebraska Press, 2004.
Polarization	Burundi Ikiza	Following the assassination of Hutu President Melchior Ndadaye in 1993, extremist Tutsi factions escalated violence against Hutus. Moderate politicians were killed or intimidated, deepening ethnic divisions and triggering widespread violence.	Lemarchand, René. "Burundi: Ethnic Conflict and Genocide." Woodrow Wilson Center Press, 1996.
Preparation	Holodomor	The Soviet government increased grain procurement quotas to impossible levels. 'Blacklists' were issued for villages failing to meet quotas, cutting them off from supplies. Borders were sealed to prevent migration, trapping the population.	Conquest, Robert. "The Harvest of Sorrow: Soviet Collectivization and the Terror-Famine." Oxford University Press, 1986.
Persecution	Bosnian Genocide	Thousands of non-Serbs were detained in camps like Omarska and Trnopolje, where they faced inhumane conditions, torture, and executions. Women were subjected to sexual violence as a weapon of war and persecution.	Weiss, Thomas G. "Military-Civilian Interactions: Humanitarian Crises and the Responsibility to Protect." Rowman & Littlefield, 2005.
Extermination	Armenian Genocide	Deportation caravans were led through the desert without food or water. Massacres occurred en route, with many dying from starvation, dehydration, and attacks by paramilitary groups like the 'Special Organization.'	Miller, Donald E., and Lorna Touryan Miller. "Survivors: An Oral History of the Armenian Genocide." University of California Press, 1993.
Denial	Holodomor	The Soviet Union denied the existence of the famine, rejecting international aid offers. Journalists like Walter Duranty downplayed reports of starvation, aiding the cover-up. Even today, recognition of the Holodomor as genocide is contested by some.	Wheatcroft, Stephen G. "The Scale and Nature of German and Soviet Repression and Mass Killings, 1930–45." Europe-Asia Studies, 2012.
Classification	Anfal Campaign	The Iraqi government classified Kurds, especially those in rural areas, as 'saboteurs' and 'Iranian agents' during the Iran-Iraq War, marking them as enemies of the state.	Human Rights Watch. "Genocide in Iraq: The Anfal Campaign Against the Kurds." 1993.
Symbolization	Isaaq Genocide	The Somali government labeled the Isaaq clan as 'anti-peace elements' and 'snakes,' using state media to disseminate these labels and justify military actions against them.	Drysdale, John. "Whatever Happened to Somalia?" HAAN Publishing, 1994.
Discrimination	Gukurahundi	The Zimbabwean government marginalized the Ndebele people politically and economically, accusing them of supporting dissidents. Access to resources and services was limited in Matabeleland regions.	CCJP and LRF. "Breaking the Silence: Building True Peace." Catholic Commission for Justice and Peace, 1997.
Dehumanization	Effacer le Tableau	Government forces in the Democratic Republic of Congo referred to Pygmy populations as 'sub-human' and 'game,' leading to acts of cannibalism and extreme violence during military campaigns.	United Nations Security Council. "Report of the Panel of Experts on the Illegal Exploitation of Natural Resources and Other Forms of Wealth of DR Congo." 2003.
Organization	Sabra and Shatila Massacre	The Phalangist militia, allied with the Israeli Defense Forces (IDF), planned and executed the massacre of Palestinian refugees in the camps. The IDF surrounded the camps, controlling exits and providing logistical support.	MacBride, Seán. "Israel in Lebanon: Report of the International Commission." 1983.
Polarization	Yazidi Genocide	ISIS propaganda declared Yazidis as 'devil worshippers,' polarizing communities. Efforts to convert or eliminate Yazidis intensified, with moderate voices suppressed or eliminated.	Human Rights Council. "'They Came to Destroy': ISIS Crimes Against the Yazidis." A/HRC/32/CRP.2, 2016.
Preparation	Genocide of the Chechens and Ingush	In 1944, Soviet authorities organized Operation Lentil, planning the mass deportation of Chechens and Ingush to Central Asia. Troops were mobilized, and logistical arrangements were made to transport entire populations under harsh conditions.	Nekrich, Aleksandr M. "The Punished Peoples: The Deportation and Fate of Soviet Minorities at the End of the Second World War." Norton, 1978.
Persecution	East Timor Genocide	Indonesian forces implemented policies of forced relocation, destroyed crops, and restricted food supplies, leading to famine. Political prisoners were detained without trial, and cultural practices were suppressed.	Taylor, John G. "East Timor: The Price of Freedom." Zed Books, 1999.
Extermination	Gaza Conflict (referred by some as Genocide)	High civilian casualties occurred during military operations. Reports indicate disproportionate use of force and targeting of civilian infrastructure, leading to significant loss of life and humanitarian crises.	United Nations. "Report of the Independent Commission of Inquiry on the 2014 Gaza Conflict." A/HRC/29/52, 2015.
Denial	Anfal Campaign	Iraqi officials denied the use of chemical weapons against Kurds, attributing deaths to Iranian attacks or accidents. Even after international condemnation, acknowledgment was minimal and lacked accountability.	Bulloch, John, and Harvey Morris. "No Friends But the Mountains: The Tragic History of the Kurds." Viking, 1992.
Classification	Greek and Pontic Genocide	Ottoman authorities categorized Greeks as a threat due to their Christian faith and perceived allegiance to enemy states during World War I, distinguishing them from the Muslim majority.	Jones, Adam. "Genocide: A Comprehensive Introduction." Routledge, 2010.
Symbolization	Deportation of the Crimean Tatars	Soviet propaganda labeled Crimean Tatars as 'Nazi collaborators,' symbolizing them as traitors deserving punishment, justifying their mass deportation.	Williams, Brian Glyn. "The Crimean Tatars: From Soviet Genocide to Putin's Conquest." Oxford University Press, 2015.
Discrimination	Massacres of Albanians in the Balkan Wars	Albanian populations faced discriminatory laws limiting land ownership, education, and political representation under Serbian and Montenegrin rule after the Balkan Wars.	Vickers, Miranda. "Between Serb and Albanian: A History of Kosovo." Columbia University Press, 1998.
Dehumanization	Herero and Nama Genocide	German military leaders like General Lothar von Trotha issued orders describing the Herero as 'sub-human' and aiming for their complete annihilation. Public statements and military directives dehumanized the indigenous populations.	Bridgman, Jon M. "The Revolt of the Hereros." University of California Press, 1981.
Organization	Sayfo (Assyrian Genocide)	Ottoman authorities coordinated with local Kurdish tribes to carry out attacks on Assyrian villages. Military orders were dispatched to eliminate Christian populations, with logistical support from the state.	Gaunt, David. "Massacres, Resistance, Protectors: Muslim-Christian Relations in Eastern Anatolia during World War I." Gorgias Press, 2006.
Polarization	Zanzibar Genocide	After the 1964 revolution, political rhetoric polarized Arab and African communities. Arab residents were labeled as oppressors, and revolutionary forces targeted them, eliminating moderate voices seeking reconciliation.	Lofchie, Michael F. "Zanzibar: Background to Revolution." Princeton University Press, 1965.
