Stage Name	Genocide Name	Evidence	Source
Preparation	Genocide of the Acholi and Lango People	The Ugandan government under Milton Obote initiated Operation Bonanza, deploying troops to the northern regions. Lists of suspected opponents were compiled, and mass arrests were planned.	Akhavan, Payam. "Redressing Crimes Against Humanity." Martinus Nijhoff Publishers, 1997.
Persecution	Ikiza (Burundi 1972 Massacres)	The Tutsi-dominated government identified Hutu intellectuals and community leaders for elimination. Mass arrests occurred, and educational institutions were targeted to prevent future leadership.	Uvin, Peter. "Ethnicity and Power in Burundi and Rwanda: Different Paths to Mass Violence." Comparative Politics, 1999.
Extermination	Polish Operation of the NKVD	Between 1937 and 1938, the NKVD executed approximately 111,000 ethnic Poles in the Soviet Union, under Order No. 00485, aiming to eliminate perceived Polish spies and saboteurs.	Snyder, Timothy. "Bloodlands: Europe Between Hitler and Stalin." Basic Books, 2010.
Denial	Holocaust	Holocaust denial persists despite extensive documentation. Deniers question the existence of gas chambers, the number of victims, or the intentionality of the genocide. This is countered by survivor testimonies, archival evidence, and judicial rulings.	Lipstadt, Deborah E. "Denying the Holocaust: The Growing Assault on Truth and Memory." Free Press, 1993.
Classification	Parsley Massacre	Dominican authorities distinguished Haitians from Dominicans based on language and physical appearance. Those who couldn't pronounce 'perejil' (parsley) with a Spanish accent were identified as Haitians.	Turits, Richard Lee. "A World Destroyed, A Nation Imposed: The 1937 Haitian Massacre in the Dominican Republic." Hispanic American Historical Review, 2002.
Symbolization	Libyan Genocide (Italo-Turkish War and Colonial Period)	Italian colonial forces labeled Libyans resisting occupation as 'bandits' and 'rebels,' symbolizing them as unlawful and justifying harsh repression.	Del Boca, Angelo. "Italiani in Africa Orientale." Laterza, 1976.
Discrimination	Osage Indian Murders	Osage people were targeted due to their wealth from oil revenues. Laws limited their ability to manage finances, and guardianship systems exploited them, leading to widespread fraud and abuse.	Grann, David. "Killers of the Flower Moon: The Osage Murders and the Birth of the FBI." Doubleday, 2017.
Dehumanization	Maya Genocide	Guatemalan military referred to indigenous Maya as 'internal enemies' and 'subversives,' dehumanizing them to justify scorched-earth policies during the civil war.	CEH. "Guatemala: Memory of Silence." Commission for Historical Clarification, 1999.
Organization	Siege of Leningrad	Nazi Germany planned Operation Barbarossa, targeting Leningrad for siege. The objective was to encircle the city, cut off supplies, and force its surrender through starvation, as part of a broader genocidal policy against Slavic peoples.	Salisbury, Harrison E. "The 900 Days: The Siege of Leningrad." Da Capo Press, 2003.
Polarization	Genocide of Bosniaks and Croats by the Chetniks	Chetnik forces promoted a Greater Serbia ideology, labeling non-Serbs as enemies. Moderate Serbs opposing extreme nationalism were sidelined, increasing ethnic tensions during World War II.	Tomasevich, Jozo. "War and Revolution in Yugoslavia, 1941-1945: The Chetniks." Stanford University Press, 1975.
Preparation	Deportation of the Chechens and Ingush	Soviet authorities collected intelligence on households, prepared transport logistics, and mobilized NKVD troops to execute the mass deportations swiftly, minimizing chances of resistance.	Polian, Pavel. "Against Their Will: The History and Geography of Forced Migrations in the USSR." Central European University Press, 2004.
Persecution	Romani Holocaust	Roma communities were subjected to forced labor, medical experiments, and confinement in ghettos and camps like Auschwitz-Birkenau's 'Gypsy family camp.' They faced severe persecution across Nazi-occupied Europe.	Kenrick, Donald, and Grattan Puxon. "Gypsies Under the Swastika." University of Hertfordshire Press, 1995.
Extermination	Holodomor	An estimated 3 to 7 million Ukrainians died due to state-induced famine. Grain was confiscated, and aid was withheld. The famine was used as a tool to break peasant resistance to collectivization and eliminate Ukrainian nationalism.	Applebaum, Anne. "Red Famine: Stalin's War on Ukraine." Doubleday, 2017.
Denial	Cambodian Genocide	Khmer Rouge leaders like Nuon Chea denied responsibility, attributing deaths to Vietnamese aggression or natural disasters. Even during trials, some maintained that the genocide was exaggerated or justified.	Extraordinary Chambers in the Courts of Cambodia. "Case File No. 002/19-09-2007/ECCC/TC." 2018.
Classification	Gaza Conflict	Israeli policies classify Palestinians in Gaza separately, imposing different legal systems and restrictions compared to Israeli citizens. This separation reinforces divisions and affects resource access.	B'Tselem. "Gaza Strip: Under Blockade." https://www.btselem.org/gaza_strip
Symbolization	Massacres of Hutus during the First Congo War	Hutu refugees were labeled as 'genocidaires' (those who committed genocide) by Rwandan and allied forces, symbolizing them as legitimate targets regardless of individual culpability.	UNHCR. "Mapping Human Rights Violations in the DRC, 1993-2003." 2010.
Discrimination	Yazidi Genocide	Yazidis faced systemic discrimination in Iraq, including lack of representation, restricted access to education and employment, and marginalization due to their religious beliefs.	Minority Rights Group International. "World Directory of Minorities and Indigenous Peoples - Iraq." 2017.
Dehumanization	Genocide of Serbs in the Independent State of Croatia	Ustasha propaganda depicted Serbs as 'unwanted elements' and 'Orthodox Vermin,' dehumanizing them to justify mass killings and forced conversions during World War II.	Yeomans, Rory. "Visions of Annihilation: The Ustasha Regime and the Cultural Politics of Fascism, 1941–1945." University of Pittsburgh Press, 2013.
Organization	Gukurahundi	The Zimbabwean government created the Fifth Brigade, trained by North Korea, to carry out operations in Matabeleland. The unit reported directly to the Prime Minister, operating outside normal military structures to suppress dissent.	CCJP and LRF. "Breaking the Silence: Building True Peace." 1997.
Polarization	Deportation of the Crimean Tatars	Stalin's regime accused the entire Crimean Tatar population of collaborating with Nazi Germany, polarizing society and justifying collective punishment without due process.	Williams, Brian Glyn. "The Crimean Tatars." 2015.
Preparation	Sabra and Shatila Massacre	Israeli forces surrounded the camps, controlling exits and illuminating the area at night with flares. Phalangist militias were briefed and allowed entry, indicating foreknowledge and preparation for the operation.	Schiff, Ze'ev, and Ehud Ya'ari. "Israel's Lebanon War." Simon and Schuster, 1984.
Persecution	Gaza Conflict	Blockades and restrictions on movement have led to shortages of essential goods, medical supplies, and have severely limited economic opportunities, contributing to humanitarian crises.	United Nations. "Gaza Ten Years Later." UNSCO Report, 2017.
Extermination	Rohingya Genocide	Reports of mass killings, mass graves, and systematic rape emerged. Satellite imagery confirmed the destruction of over 200 villages, indicating efforts to eradicate Rohingya presence.	Amnesty International. "'We Will Destroy Everything': Military Responsibility for Crimes Against Humanity in Rakhine State." 2018.
Denial	Isaaq Genocide	The Somali government has historically denied the scale of atrocities committed against the Isaaq clan in the 1980s, and little accountability has been pursued for the war crimes documented.	Human Rights Watch. "Somalia: A Government at War with Its Own People." 1990.
Classification	Genocide of the Herero and Nama	German colonial authorities in South West Africa (now Namibia) classified the indigenous Herero and Nama peoples as inferior races. Racial hierarchies were established, placing Germans at the top and Africans at the bottom, justifying colonial domination.	Gewald, Jan-Bart. "Herero Heroes: A Socio-Political History of the Herero of Namibia." James Currey Publishers, 1999.
Symbolization	Sayfo (Assyrian Genocide)	Assyrians were labeled as 'kafirs' (infidels) by Ottoman authorities. Special markers or clothing were sometimes imposed to distinguish them from the Muslim population, symbolizing their outsider status.	Gaunt, David. "Massacres, Resistance, Protectors: Muslim-Christian Relations in Eastern Anatolia during World War I." Gorgias Press, 2006.
Discrimination	Genocide of the Kurds in Turkey	The Turkish government imposed restrictions on the Kurdish language, culture, and identity. Laws banned the use of the Kurdish language in education and media, aiming to assimilate Kurds and suppress their distinct identity.	McDowall, David. "A Modern History of the Kurds." I.B. Tauris, 2004.
Dehumanization	Genocide of Indigenous Peoples in the Americas	European colonizers referred to indigenous peoples as 'savages' and 'heathens,' depicting them as less than human in literature and official documents. This dehumanization facilitated violent conquests and justified exploitation.	Stannard, David E. "American Holocaust: The Conquest of the New World." Oxford University Press, 1992.
Organization	Deportation of the Crimean Tatars	The NKVD meticulously organized the deportation of over 200,000 Crimean Tatars in 1944. Trains and holding facilities were arranged in advance, and the operation was executed over just a few days, indicating high-level coordination.	Williams, Brian Glyn. "The Crimean Tatars." Oxford University Press, 2015.
Polarization	Genocide of the Acholi and Lango People	The Ugandan government's rhetoric portrayed the Acholi and Lango as enemies of the state. State-controlled media spread propaganda to polarize public opinion against these groups, while moderate voices were silenced.	Akhavan, Payam. "Redressing Crimes Against Humanity." Martinus Nijhoff Publishers, 1997.
Preparation	Gukurahundi	Prior to the massacres, the Zimbabwean government declared curfews in Matabeleland and increased military presence. Intelligence was gathered on suspected dissidents, and plans were made for widespread operations against the Ndebele people.	Catholic Commission for Justice and Peace. "Breaking the Silence." 1997.
Persecution	Bangladesh Genocide	Operation Searchlight was launched by the Pakistani military to suppress Bengali nationalism. Universities were attacked, intellectuals were targeted, and mass arrests were conducted, leading to widespread persecution.	Bass, Gary J. "The Blood Telegram: Nixon, Kissinger, and a Forgotten Genocide." Alfred A. Knopf, 2013.
Extermination	Ikiza (Burundi 1972 Massacres)	An estimated 100,000 to 200,000 Hutus were killed by the Tutsi-dominated government forces. Massacres occurred across the country, particularly targeting educated Hutus and community leaders to eliminate future opposition.	Uvin, Peter. "Ethnicity and Power in Burundi and Rwanda." Comparative Politics, 1999.
Denial	Genocide of the Herero and Nama	For many years, the German government did not acknowledge the genocide. It was only in recent times that official recognition and apologies have been made, but debates over reparations and full acknowledgment continue.	Zimmerer, Jürgen. "Colonial Genocide: The Herero and Nama War." In "Genocide in German South-West Africa," Monmouth Press, 2008.
Classification	Siege of Leningrad	Nazi ideology classified Slavic people as 'Untermenschen' (subhumans). The siege aimed not just at military victory but also at the destruction of a population deemed racially inferior.	Salisbury, Harrison E. "The 900 Days: The Siege of Leningrad." Da Capo Press, 2003.
Symbolization	Polish Operation of the NKVD	Ethnic Poles in the Soviet Union were identified and labeled as 'enemies of the people.' Polish-sounding names and associations with Polish culture became symbols used to target individuals.	Snyder, Timothy. "Bloodlands." Basic Books, 2010.
Discrimination	Deportation of the Chechens and Ingush	Chechens and Ingush faced discrimination through policies that restricted their cultural practices, languages, and religious freedoms before their mass deportation in 1944.	Nekrich, Aleksandr M. "The Punished Peoples." Norton, 1978.
Dehumanization	Osage Indian Murders	The Osage were referred to as 'redskins' and 'savages' by those who sought to exploit them. This dehumanization facilitated widespread fraud, murder, and theft of their oil wealth in the 1920s.	Grann, David. "Killers of the Flower Moon." Doubleday, 2017.
Organization	Genocide of the Maya in Guatemala	The Guatemalan military developed Operation Sophia, a systematic plan to destroy Maya communities suspected of supporting guerrillas. The army coordinated scorched-earth campaigns, massacres, and forced displacements.	CEH. "Guatemala: Memory of Silence." 1999.
Polarization	Effacer le Tableau	Rebel groups and government forces in the DRC polarized ethnic groups, particularly targeting Pygmy populations. Propaganda depicted Pygmies as subhuman, and moderate voices were drowned out by calls for ethnic cleansing.	United Nations Security Council. "Report on the DRC." 2003.
Preparation	Libyan Genocide (Italo-Turkish War and Colonial Period)	Italian forces built concentration camps in the Cyrenaica region. Indigenous populations were rounded up, and resources were allocated for prolonged military campaigns to suppress resistance.	Del Boca, Angelo. "Italiani in Africa Orientale." Laterza, 1976.
Persecution	Greek Genocide	Greek communities in the Ottoman Empire faced forced labor, deportations, and confiscation of property. Schools and churches were closed, and leaders were arrested, intensifying their persecution.	Jones, Adam. "Genocide: A Comprehensive Introduction." Routledge, 2010.
Extermination	Deportation of the Crimean Tatars	During the deportation, thousands died from hunger, thirst, and disease in overcrowded train cars and inhospitable settlements. The death toll is estimated to be between 20% to 46% of the deported population.	Williams, Brian Glyn. "The Crimean Tatars." Oxford University Press, 2015.
Denial	Genocide of the Kurds in Turkey	The Turkish government has historically denied accusations of genocide against Kurds. References to Kurdish identity were suppressed, and terms like 'Mountain Turks' were used instead.	McDowall, David. "A Modern History of the Kurds." I.B. Tauris, 2004.
Classification	Massacres of Albanians in the Balkan Wars	Albanians were classified as 'Muslims' by Christian Balkan states, associating them with the former Ottoman rulers and justifying violent campaigns against them during the Balkan Wars (1912-1913).	Vickers, Miranda. "Between Serb and Albanian: A History of Kosovo." Columbia University Press, 1998.
Symbolization	Genocide of the Indigenous Peoples in the United States	Native Americans were labeled as 'savages' in laws and policies. The Indian Removal Act and subsequent treaties often used language that symbolized them as obstacles to progress.	Stannard, David E. "American Holocaust." Oxford University Press, 1992.
Discrimination	Anfal Campaign	The Iraqi regime implemented Arabization policies, stripping Kurds of citizenship rights, confiscating property, and resettling Arabs in traditionally Kurdish areas, institutionalizing discrimination.	Human Rights Watch. "Genocide in Iraq." 1993.
Dehumanization	Genocide of the Roma (Porajmos)	Nazi propaganda portrayed Roma as criminals and asocials. They were referred to as 'gypsy plague,' dehumanizing them to facilitate their extermination.	Kenrick, Donald, and Grattan Puxon. "Gypsies Under the Swastika." University of Hertfordshire Press, 1995.
Organization	Maya Genocide	The Guatemalan government established 'Operation Sofia,' coordinating military units to destroy over 600 villages, targeting the Maya population systematically through organized massacres.	CEH. "Guatemala: Memory of Silence." 1999.
Polarization	Bangladesh Genocide	The Pakistani government labeled Bengali nationalists as 'miscreants' and 'Indian agents.' Media censorship and propaganda polarized society, isolating moderates who sought peaceful solutions.	Bass, Gary J. "The Blood Telegram." 2013.
Preparation	Herero and Nama Genocide	German General Lothar von Trotha issued the Vernichtungsbefehl (extermination order), and troops were assembled to encircle and drive the Herero into the desert, cutting off access to water sources.	Bridgman, Jon M. "The Revolt of the Hereros." University of California Press, 1981.
Persecution	Deportation of the Chechens and Ingush	Entire populations were forcibly removed from their homes, loaded onto cattle trains in harsh winter conditions without adequate food or shelter, leading to high mortality rates during transit.	Nekrich, Aleksandr M. "The Punished Peoples." Norton, 1978.
Extermination	Genocide of the Kurds in Turkey	In the Dersim Massacre of 1937-1938, Turkish military operations led to the deaths of tens of thousands of Kurds through bombings, poison gas, and mass executions.	McDowall, David. "A Modern History of the Kurds." I.B. Tauris, 2004.
Denial	Genocide of Indigenous Peoples in the Americas	The narrative of 'manifest destiny' and the portrayal of colonization as a civilizing mission have often overshadowed acknowledgments of genocide against indigenous populations in the Americas.	Stannard, David E. "American Holocaust." Oxford University Press, 1992.
Classification	Gukurahundi	The Zimbabwean government classified the Ndebele people as supporters of dissidents. This classification was used to justify military operations exclusively in Matabeleland, where the Ndebele are the majority.	CCJP and LRF. "Breaking the Silence." 1997.
Symbolization	Ikiza (Burundi 1972 Massacres)	Hutus were labeled as 'rebels' and 'inyenzi' (cockroaches), symbolizing them as pests that needed to be eradicated. This dehumanizing language was propagated through official channels.	Lemarchand, René. "Burundi: Ethnic Conflict and Genocide." Woodrow Wilson Center Press, 1996.
Discrimination	Sayfo (Assyrian Genocide)	Assyrians were subjected to special taxes (jizya), forced conversions, and were barred from certain occupations. Their religious and cultural practices were restricted under Ottoman rule.	Gaunt, David. "Massacres, Resistance, Protectors." 2006.
Dehumanization	Massacres of Hutus during the First Congo War	Hutu refugees were depicted as 'genocidaires' and 'interahamwe,' regardless of individual involvement in the Rwandan Genocide, dehumanizing them and justifying attacks.	UN Mapping Report on DRC. "Democratic Republic of the Congo, 1993-2003." 2010.
Organization	Parsley Massacre	The Dominican government under Rafael Trujillo organized the military and local forces to identify and kill Haitians living near the border. The use of the 'parsley test' was a coordinated effort to distinguish Haitians from Dominicans.	Turits, Richard Lee. "A World Destroyed, A Nation Imposed." Hispanic American Historical Review, 2002.
Polarization	Genocide of Serbs and Jews by the Ustasha	The Ustasha regime in Croatia polarized society through extreme nationalist rhetoric, targeting Serbs, Jews, and Roma as enemies of the state. Moderate voices were suppressed, and ethnic tensions were inflamed.	Yeomans, Rory. "Visions of Annihilation." University of Pittsburgh Press, 2013.
Preparation	Genocide of Indigenous Peoples in the United States	Policies like the Indian Removal Act of 1830 facilitated the forced relocation of Native Americans, notably the Trail of Tears, where logistical preparations were made for mass movements under military escort.	Ehle, John. "Trail of Tears: The Rise and Fall of the Cherokee Nation." Anchor Books, 1989.
Persecution	Effacer le Tableau	Pygmy communities were subjected to forced labor, sexual slavery, and cannibalism by rebel groups and government forces in the DRC. Their villages were destroyed, and they were driven from their lands.	UN Security Council. "Report on the DRC." 2003.
Extermination	Genocide of the Acholi and Lango People	An estimated 300,000 civilians were killed during government operations in Uganda's Luwero Triangle. Mass graves and reports of widespread killings indicate a deliberate attempt to eliminate these groups.	Akhavan, Payam. "Redressing Crimes Against Humanity." 1997.
Denial	Genocide of the Maya in Guatemala	Some Guatemalan officials have denied that genocide occurred, attributing deaths to civil war violence on both sides. Efforts to prosecute military leaders have faced significant obstacles and delays.	Sanford, Victoria. "Buried Secrets: Truth and Human Rights in Guatemala." Palgrave Macmillan, 2003.